# ICON AUTHORS

Abishek Gopal
Achim Randelhoff
Alberto de Lozar
Ali Hoshyaripour
Ali Sedighi
Almut Gassmann
Andre Walser
Andrea Leuthard
Andrea Schneidereit
Andreas Baer
Andreas Jocksch
Andreas Pfeiffer
Anika Rohde
Anja Stieren
Anne Roches
Annika Lauber
Anurag Dipankar
Aparna Devulapalli
Arash Hamzehloo
Astrid Kerkweg
Avetik Hayrapetyan
Axel Seifert
Bastian Kern
Bjorn Stevens
Bo Liu
Bodo Ritter
Burkhardt Rockel
Carmen Köhler
Carolin Mehlmann
Carolin Walter
Christine Sgoff
Christoph Gebhardt
Christoph Heinze
Christoph Müller
Christopher Moseley
Christopher Purr
Claudia Frauen
Constantin Junk
Corina Keller
Daniel Hupp
Daniel Klocke
Daniel Krüger
Daniel Leuenberger
Daniel Reinert
Daniel Rieger
David Leutwyler
David Nielsen
Detlev Majewski
Dian Putrasahan
Dirk Notz
Dmitrii Mironov
Dmitry Alexeev
Dominic Hofer
Dominik Brunner
Dominik Zobel
Dylan Kierans
Einar Olason
Ekaterina Machulskaya
Elsa Germann
Emmanuele Russo
Enrico Metzner
Erdmann Heise
Erich Roeckner
Ernst Maier-Reimer
Evgenii Churiulin
Fabian Gessler
Fatemeh Chegini
Felix Köhler
Felix Pithan
Florian Prill
Florian Ziemen
Fraser Goldsworth
Gabriel Vollenweider
Georgiana Mania
Gerd Vogel
Gergely Bölöni
Giacomo Serafini
Guidi Zhou
Guido Cioni
Guido Schröder
Guillaume Van Parys
Gustavo Hime
Guy Brasseur
Guy de Morsier
Günther Doms
Günther Zängl
Hanna Paulsen
Hannah-Theresa Gaenslen
Harald Anlauf
Harald Braun
Harald Rybka
Harel Muskatel
Harshada Balasubramanian
Hauke Schmidt
Hauke Schulz
Heike Vogel
Helmut Frank
Helmuth Haak
Hendrik Reich
Hendryk Bockelmann
Henning Franke
Hermann Asensio
Hernan Campos
Hui Wan
Inge Bischoff-Gauß
Ingo Kirchner
Irene Stemmler
Ivan Bastak Duran
Jairo Segura
Jan Ackmann
Jan Engel
Jan Frederik Engels
Jan-Niklas Welss
Jan-Peter Schulz
Jennifer Buchmüller
Jens-Olaf Beismann
Jochem Marotzke
Jochen Förstner
Joeran Maerz
Jonas Jucker
Jonas Straub
Josiane Salameh
Julia Bruckert
Julia Duras
Julia Nabel
Junhong Lee
Jussi Enkovaara
Jörg Behrens
Jürgen Helmert
Kai Logemann
Karl-Hermann Wieners
Karolina Slominska-Durdasiak
Katharina Six
Katherine Osterried
Kay Schaefer
Kerstin Hartung
Khompat Satitkovitchai
Klaus Stephan
Kristina Fröhlich
Kristina Lundgren
Lennart Ramme
Leonidas Linardakis
Levi Silvers
Linda Schlemmer
Luca Bunaventura
Luis Kornblueh
Lukas Jansing
Lukas Kluft
Mahnoosh Haghighatnasab
Maike Ahlgrimm
Manoel Römmer
Marco Giorgetta
Marco Wurth
Mareike Burba
Marek Jacob
Maria Pilar Ripodas
Mariano Mertens
Martin Charron
Martin Köhler
Martin Sprengel
Matthias Brueck
Matthias Raschendorfer
Matthias Röthlin
Matthieu Leclair
Max Bangert
Michael Baldauf
Michael Haller
Michael Jähn
Michael Krayer
Michael Steiner
Michael Weimer
Mikael Stellio
Mikhail Dobrynin
Mirjana Sakradzija
Monika Esch
Moritz Hanke
Moritz Mathis
Moritz Waldmann
Mukund Pondkule
Nadja Samtleben
Nander Wever
Nathanael Huebbe
Nikolas Porz
Nils Brüggemann
Nils Noll
Nils-Arne Dreier
Nora Schenk
Oliver Fuhrer
Oliver Gutjahr
Panagiotis Adamidis
Pavel Khain
Peter Korn
Philipp De-Vrese
Philippe Marti
Pradipta Samanta
Praveen Kumar Pothapakula
Rainer Johanni
Ralf Müller
Raphael Schlarb
Reiner Schnur
Reinhard Budich
Reinhold Schrodin
Remo Dietlicher
Renate Brokopf
Rene Redler
Rieke Heinze
Rocco Meli
Roland Potthast
Roland Ruhnke
Roland Wirth
Romain Fievet
Roman Svoboda
Ronny Petrik
Sascha Bellaire
Sebastian Borchert
Sebastian Rast
Sergey Danilov
Sergey Kosukhin
Shweta Singh
Slavko Brdar
Sönke Zaehle
Sophia Schäfer
Stefan Koerner
Stefan Poll
Stefan Versick
Stephan Lorenz
Susanne Fuchs
Sven Werchner
Sven Willner
Tatiana Ilyina
Thijs Heus
Thomas Heinze
Thomas Hüther
Thomas Jahns
Thomas Kleinen
Thomas Raddatz
Thomas Reddmann
Thorsten Mauritsen
Thorsten Reinhardt
Tobias Goecke
Tobias Stacke
Trang Van Pham
Tuomas Lunttila
Ulrich Blahak
Ulrich Schaettler
Ulrike Niemeier
Uwe Schulzweida
Valentin Hanft
Veit Lüchow
Vera Maurer
Veronika Gayler
Victor Fomichev
Victor Gervilla Palomar
Victoria Cherkas
Vikram Singh
Vladimir Lapin
Walter Sauf
Werner Bauer
William Sawyer
Wilton Jaciel Loch
Xavier Lapillonne
Xiaolin Guo
Xingran Wang
Yen-Chen Chen
Yen-Sen Lu
Yunchang He
